지하철역,주소,x좌표,y좌표
4.19민주묘지역,서울 강북구 우이동 72-182,37.6494567358653,127.01350634405
가능역,경기 의정부시 가능동 197-1,37.7479058063656,127.044358094383
가락시장역,서울 송파구 가락동 184-23,37.4929147735248,127.118215300381
가산디지털단지역,서울 금천구 가산동 468-4,37.4824136254197,126.882240156863
가양역,서울 강서구 가양동 14-61,37.561758032882,126.853997037516
가오리역,서울 강북구 수유동 371-1,37.6416638626631,127.016947335858
가좌역,서울 서대문구 남가좌동 296-10,37.5693788129615,126.913682233945
가천대역,경기 성남시 수정구 태평동 7131,37.4474748387417,127.1265767155
가평역,경기 가평군 가평읍 달전리 603-2,37.814244392793,127.511043699743
간석역,인천 남동구 간석동 757,37.4657735698657,126.701170149219
갈매역,경기 구리시 갈매동 502-39,37.6340429000327,127.114561646263
강남역,서울 강남구 역삼동 858,37.4970572543978,127.028180714381
강남구청역,서울 강남구 삼성동 111-44,37.5182041604522,127.047219143457
강동역,서울 강동구 천호동 447,37.5357790488935,127.134127554194
강동구청역,서울 강동구 성내동 319,37.5306740877124,127.12057605164
강매역,경기 고양시 덕양구 행신동 1115-1,37.6126944323064,126.845082377154
강변역,서울 광진구 구의동 546-6,37.5353828194655,127.09454513374
강변역,서울 광진구 구의동 546-6,37.5353828194655,127.09454513374
강일역,서울 강동구 상일동 산 73,37.5574640324857,127.175719997694
강촌역,강원 춘천시 남산면 방곡리 409,37.8059615222749,127.634187689052
개롱역,서울 송파구 가락동 165-2,37.4989326571797,127.133066334778
개봉역,서울 구로구 개봉동 415,37.4951259236288,126.867028397511
개포동역,서울 강남구 개포동 195,37.4896709620887,127.069438768259
개화역,서울 강서구 개화동 664,37.5779633833321,126.798145262463
개화산역,서울 강서구 방화동 846,37.5723151249238,126.805758404916
거여역,서울 송파구 거여동 20-14,37.4942864602293,127.141950548563
건대입구역,서울 광진구 화양동 7-3,37.540816040886,127.069031304229
검암역,인천 서구 검암동 414-204,37.569139365028,126.673016743192
경기광주역,경기 광주시 역동 176-13,37.399132591567,127.252643963771
경마공원역,경기 과천시 과천동 654,37.4441881599911,127.0077117258
경복궁역,서울 종로구 적선동 81-1,37.5757611449079,126.973206515467
경복궁역,서울 종로구 적선동 81-1,37.5757611449079,126.973206515467
경찰병원역,서울 송파구 가락동 10-15,37.4982671093405,127.125637604057
계양역,인천 계양구 귤현동 451-264,37.5717862619017,126.73676161817
고덕역,서울 강동구 고덕동 310,37.5556257920114,127.15385486024
고려대역,서울 성북구 종암동 29-18,37.5896788870261,127.035926346178
고려대역,서울 성북구 종암동 29-18,37.5896788870261,127.035926346178
고색역,경기 수원시 권선구 고색동 377-2,37.2493952261246,126.979508141905
고속터미널역,서울 서초구 반포동 19-11,37.5048497116637,127.00487538273
고잔역,경기 안산시 단원구 고잔동 453-53,37.316926002447,126.822938536407
곡산역,경기 고양시 일산동구 백석동 1185-1,37.6461657867218,126.801162996544
곤지암역,경기 광주시 곤지암읍 곤지암리 353-1,37.3503637471389,127.346991377175
공덕역,서울 마포구 공덕동 423-29,37.5444872539487,126.95119513916
공릉역,서울 노원구 공릉동 385-4,37.6257624214235,127.072748334999
공릉역,서울 노원구 공릉동 385-4,37.6257624214235,127.072748334999
공항시장역,서울 강서구 공항동 산 20-2,37.5636056670547,126.810585519612
공항화물청사역,인천 중구 운서동 2844-7,37.4590715552905,126.47738097187
과천역,경기 과천시 별양동 2,37.4329045044765,126.996954505276
관악역,경기 안양시 만안구 석수동 110-21,37.4186328472833,126.909395380812
광나루역,서울 광진구 광장동 237,37.5451703449549,127.103502954805
광나루역,서울 광진구 광장동 237,37.5451703449549,127.103502954805
광명역,경기 광명시 일직동 276-8,37.4163583633797,126.884995930221
광명사거리역,경기 광명시 광명동 158-211,37.4798031725412,126.853074780215
광운대역,서울 노원구 월계동 85,37.6234102703197,127.062256658106
광화문역,서울 종로구 세종로 1-68,37.5724324798009,126.976901845925
광화문역,서울 종로구 세종로 1-68,37.5724324798009,126.976901845925
광흥창역,서울 마포구 창전동 145-17,37.5474263727384,126.932476697359
광흥창역,서울 마포구 창전동 145-17,37.5474263727384,126.932476697359
교대역,서울 서초구 서초동 1748-4,37.4948693588388,127.017320865284
교대역,서울 서초구 서초동 1748-4,37.4948693588388,127.017320865284
구로역,서울 구로구 구로동 585-3,37.5025802339725,126.882154432393
구로디지털단지역,서울 구로구 구로동 810-3,37.4854463023684,126.900861931696
구룡역,서울 강남구 개포동 175-3,37.4870233477351,127.059001649091
구리역,경기 구리시 인창동 244-2,37.6036759230133,127.145040943342
구반포역,서울 서초구 반포동 817,37.5016379257319,126.986315856936
구산역,서울 은평구 구산동 1,37.6112122196295,126.917182386796
구성역,경기 용인시 기흥구 마북동 460-3,37.2989284474921,127.105634521396
구의역,서울 광진구 구의동 245-24,37.5383212423161,127.090767117028
구의역,서울 광진구 구의동 245-24,37.5383212423161,127.090767117028
구일역,서울 구로구 구로동 636-45,37.4972425500008,126.871988640708
구파발역,서울 은평구 진관동 67-26,37.637580009726,126.918547710926
국수역,경기 양평군 양서면 국수리 258-25,37.5158666322418,127.399496114838
국회의사당역,서울 영등포구 여의도동 1-6,37.527391784194,126.918559404672
군자역,서울 광진구 능동 275-5,37.5567298489954,127.080534516969
군자역,서울 광진구 능동 275-5,37.5567298489954,127.080534516969
군포역,경기 군포시 당동 134-1,37.3538592709153,126.94854628582
굴봉산역,강원 춘천시 남산면 백양리 588-30,37.8321101127427,127.557703285638
굴포천역,인천 부평구 삼산동 466,37.5068123336205,126.736795292326
굽은다리역,서울 강동구 명일동 345-12,37.5460519885973,127.143168017264
굽은다리역,서울 강동구 명일동 345-12,37.5460519885973,127.143168017264
금곡역,경기 남양주시 금곡동 404-276,37.6375574138126,127.208453647309
금릉역,경기 파주시 금촌동 605-1,37.7519430941006,126.765054407328
금정역,경기 군포시 금정동 613,37.3665338178224,126.946062766832
금천구청역,서울 금천구 시흥동 113-55,37.4569216623088,126.894200511739
금촌역,경기 파주시 금촌동 329-355,37.7653982481887,126.773740427776
금호역,서울 성동구 금호동4가 1470,37.5481125196986,127.015893753726
기흥역,경기 용인시 기흥구 구갈동 480-36,37.275427714423,127.117343296082
길동역,서울 강동구 길동 378,37.5378115570072,127.13999920444
길음역,서울 성북구 길음동 877-66,37.603183910563,127.024823216768
김유정역,강원 춘천시 신동면 증리 945-2,37.8181961880368,127.714519599349
김포공항역,서울 강서구 방화동 886,37.5650596091039,126.802991808588
까치산역,서울 강서구 화곡동 662-5,37.5325400173123,126.84626068468
까치울역,경기 부천시 춘의동 3-1,37.5061387883803,126.800966205684
낙성대역,서울 관악구 봉천동 1693-39,37.4766620778454,126.964610228555
낙성대역,서울 관악구 봉천동 1693-39,37.4766620778454,126.964610228555
남구로역,서울 구로구 구로동 801-95,37.4849197371439,126.886712086858
남동인더스파크역,인천 남동구 고잔동 970-14,37.4071199316831,126.694692825365
남부터미널역,서울 서초구 서초동 1748-30,37.4865945147413,127.015296934392
남부터미널역,서울 서초구 서초동 1748-30,37.4865945147413,127.015296934392
남성역,서울 동작구 사당동 산 25-33,37.4847366181348,126.971116343137
남영역,서울 용산구 갈월동 96-1,37.5416256847456,126.9712367572
남춘천역,강원 춘천시 퇴계동 633-2,37.8640059697998,127.723833214939
남태령역,서울 서초구 방배동 2909,37.4643782775355,126.98927797534
남한산성입구역,경기 성남시 수정구 단대동 96,37.4502281755962,127.159068067452
남한산성입구역,경기 성남시 수정구 단대동 96,37.4502281755962,127.159068067452
내방역,서울 서초구 방배동 874-16,37.4881272941617,126.993214566031
노들역,서울 동작구 본동 475-1,37.5139923527763,126.956113037425
노량진역,서울 동작구 노량진동 60-11,37.5135851365497,126.940904491209
노원역,서울 노원구 상계동 602-5,37.656115126703,127.062396487596
녹번역,서울 은평구 녹번동 55,37.6007975225033,126.935891544921
녹사평역,서울 용산구 용산동4가 4,37.5344455261396,126.985524548735
녹양역,경기 의정부시 녹양동 96-1,37.7600584618174,127.042261236819
녹천역,서울 도봉구 창동 57-11,37.645635169936,127.050942159434
논현역,서울 강남구 논현동 279-67,37.5143011318846,127.03177451842
능곡역,경기 고양시 덕양구 토당동 454-3,37.6199454627999,126.819750147203
단대오거리역,경기 성남시 수정구 신흥동 2467,37.4445404691554,127.14844826642
달월역,경기 시흥시 월곶동 662-3,37.3802739153151,126.74573809447
답십리역,서울 성동구 용답동 99,37.5664458277827,127.05318095956
당고개역,서울 노원구 상계동 111,37.6706073220334,127.079331927844
당산역,서울 영등포구 당산동6가 323-1,37.5350841820894,126.902845158061
당정역,경기 군포시 당정동 938,37.3390395973011,126.948153981922
대곡역,경기 고양시 덕양구 대장동 420-1,37.6323004462609,126.809620084259
대공원역,경기 과천시 과천동 727-1,37.4357320732488,127.005532920908
대림역,서울 구로구 구로동 1204,37.493431823863,126.894799692903
대림역,서울 구로구 구로동 1204,37.493431823863,126.894799692903
대모산입구역,서울 강남구 일원동 700-1,37.491715403059,127.073661942309
대방역,서울 영등포구 신길동 1368-3,37.5133103954309,126.925701522381
대성리역,경기 가평군 청평면 대성리 393-3,37.6837121796778,127.378988696604
대야미역,경기 군포시 대야미동 229-1,37.328210190834,126.917003311365
대청역,서울 강남구 일원동 700-9,37.4936590146577,127.079560409457
대치역,서울 강남구 대치동 317-3,37.4945271673722,127.063258732024
대화역,경기 고양시 일산서구 대화동 2221,37.6758454092748,126.747351605161
대흥역,서울 마포구 대흥동 128-1,37.5477296701945,126.942378522738
대흥역,서울 마포구 대흥동 128-1,37.5477296701945,126.942378522738
덕계역,경기 양주시 덕계동 209-5,37.8188101722399,127.05608614461
덕소역,경기 남양주시 와부읍 덕소리 590-17,37.5872316747168,127.208253441813
덕정역,경기 양주시 덕정동 350-14,37.8429691004636,127.061517785246
도곡역,서울 강남구 도곡동 339-2,37.4907201674303,127.054921283256
도농역,경기 남양주시 다산동 4056-1,37.6079915308089,127.159392453205
도림천역,서울 구로구 신도림동 323-16,37.5142838314856,126.8829716972
도봉역,서울 도봉구 도봉동 639,37.6752042341804,127.044897876158
도봉산역,서울 도봉구 도봉동 301-5,37.688445104073,127.046056388207
도심역,경기 남양주시 와부읍 도곡리 1024-2,37.5794283315968,127.222685041585
도원역,인천 동구 창영동 179-1,37.4708343935861,126.638057457853
도화역,인천 미추홀구 도화동 668,37.4663628198919,126.66562093204
독립문역,서울 서대문구 현저동 101,37.5744817235807,126.956039075033
독바위역,서울 은평구 불광동 13-33,37.618376567324,126.93285727832
독산역,서울 금천구 가산동 717,37.4665137152714,126.8892550997
돌곶이역,서울 성북구 석관동 349-8,37.6106059403082,127.057146932195
동대문역,서울 종로구 창신동 492-1,37.5717670158726,127.011257206368
동대문역사문화공원역,서울 중구 을지로7가 112-3,37.565774720382,127.008561501324
동대문역사문화공원역,서울 중구 을지로7가 112-3,37.565774720382,127.008561501324
동대입구역,서울 중구 장충동2가 199-3,37.5592132324209,127.005112524253
동두천역,경기 동두천시 동두천동 245-210,37.928555698531,127.05520919152
동두천 중앙역,경기 동두천시 생연동 726-3,37.9013208378877,127.056351773048
동두천중앙역,경기 동두천시 생연동 726-3,37.9013208378877,127.056351773048
동묘앞역,서울 종로구 숭인동 117,37.5735966798012,127.017139169849
동암역,인천 부평구 십정동 541,37.4739914695001,126.703096364166
동인천역,인천 중구 인현동 1-613,37.4743902314824,126.633881638039
동작역,서울 동작구 동작동 327-1,37.5028610391594,126.979985539966
동작역,서울 동작구 동작동 327-1,37.5028610391594,126.979985539966
두정역,충남 천안시 서북구 두정동 84-1,36.8331244035683,127.149021179545
둔촌동역,서울 강동구 둔촌동 416,37.5276413733277,127.136190298465
둔촌오륜역,서울 강동구 둔촌동 227-7,37.517951803879,127.14231593727
등촌역,서울 강서구 등촌동 666-94,37.5511722244569,126.864819800733
디지털미디어시티역,서울 은평구 증산동 223-25,37.577451111534,126.90215380378
뚝섬역,서울 성동구 성수동1가 656-745,37.5471882244091,127.047365178682
뚝섬유원지역,서울 광진구 자양동 73-2,37.5319492005958,127.067006902087
마곡역,서울 강서구 마곡동 769-3,37.5601984535897,126.825547992125
마곡나루역,서울 강서구 마곡동 760-3,37.5667930302835,126.827518199814
마곡나루역,서울 강서구 마곡동 760-3,37.5667930302835,126.827518199814
마두역,경기 고양시 일산동구 마두동 765-1,37.6523242492627,126.778208451626
마들역,서울 노원구 상계동 650,37.6676176152747,127.057013687941
마석역,경기 남양주시 화도읍 마석우리 222-2,37.6528483776981,127.310478905495
마장역,서울 성동구 마장동 804,37.5672050772282,127.044518529042
마천역,서울 송파구 마천동 307-4,37.4944517712179,127.151965102598
마포역,서울 마포구 도화동 160,37.5395837885645,126.945920370023
마포구청역,서울 마포구 성산동 592,37.5634263131969,126.903356973848
망우역,서울 중랑구 상봉동 172,37.5992354426837,127.091260957504
망원역,서울 마포구 망원동 378,37.5560572923314,126.910033925408
망월사역,경기 의정부시 호원동 50-5,37.7139082459282,127.046618686464
망포역,경기 수원시 영통구 영통동 1069,37.2467172865817,127.070674138994
매교역,경기 수원시 팔달구 매교동 283,37.2693731084812,127.017359949576
매봉역,서울 강남구 도곡동 179-2,37.4869938091855,127.046680387973
매탄권선역,경기 수원시 영통구 매탄동 687-4,37.2528497852336,127.040578557789
먹골역,서울 중랑구 묵동 189-5,37.6108637621251,127.077717705796
면목역,서울 중랑구 면목동 282-6,37.5892190126748,127.087355503902
명동역,서울 중구 충무로2가 109-2,37.5608407630906,126.985735507155
명일역,서울 강동구 명일동 312,37.5512602756216,127.144000929119
명학역,경기 안양시 만안구 안양동 1163-1,37.3903305431288,126.933402226293
모란역,경기 성남시 수정구 수진동 4518,37.4342606468488,127.129572324571
목동역,서울 양천구 목동 926-3,37.5260062180692,126.866158399555
몽촌토성역,서울 송파구 신천동 19,37.5169850434993,127.110763564037
몽촌토성역,서울 송파구 신천동 19,37.5169850434993,127.110763564037
무악재역,서울 서대문구 홍제동 26-1,37.5824229023731,126.950566274707
문래역,서울 영등포구 문래동3가 68-1,37.5187381167293,126.894947426945
문산역,경기 파주시 문산읍 문산리 17-14,37.8543287255425,126.78781995602
문정역,서울 송파구 문정동 119-4,37.4881491599168,127.121157265226
미금역,경기 성남시 분당구 금곡동 222,37.351641380082,127.108898511613
미사역,경기 하남시 망월동 1122,37.5660019559335,127.191645959881
미아역,서울 강북구 미아동 194-1,37.6299413015528,127.024720753202
미아역,서울 강북구 미아동 194-1,37.6299413015528,127.024720753202
미아사거리역,서울 강북구 미아동 66-1,37.6149930490815,127.030033187155
반월역,경기 안산시 상록구 건건동 산 62-1,37.3120758316218,126.903565713009
반포역,서울 서초구 잠원동 103,37.5083115993659,127.011859892376
발산역,서울 강서구 마곡동 727-1496,37.5590292668195,126.837310771961
방배역,서울 서초구 방배동 912-14,37.4813404326584,126.997340567559
방이역,서울 송파구 방이동 217-2,37.5080339296967,127.12545355497
방학역,서울 도봉구 방학동 728,37.6659266659282,127.044415235348
방화역,서울 강서구 방화동 829-15,37.5772594115241,126.812668460937
배방역,충남 아산시 배방읍 구령리 148-2,36.7777241723709,127.053378900869
백마역,경기 고양시 일산동구 백석동 92,37.6584299391144,126.794069537139
백석역,경기 고양시 일산동구 백석동 1538,37.6440209796479,126.786709214601
백양리역,강원 춘천시 남산면 강촌리 680-7,37.8309223642888,127.589815378154
백운역,인천 부평구 십정동 541-1,37.4827544110592,126.707077020173
버티고개역,서울 중구 신당동 366-454,37.5481873499125,127.007066424918
범계역,경기 안양시 동안구 호계동 1039-2,37.3897482860782,126.951078362565
별내역,경기 남양주시 별내동 182-5,37.6421997379186,127.12726521217
병점역,경기 화성시 진안동 824-1,37.2071255978046,127.033044852613
보라매역,서울 동작구 대방동 466-51,37.4992730261984,126.920336491579
보문역,서울 성북구 보문동1가 127-1,37.5858876384337,127.019704709218
보산역,경기 동두천시 보산동 422,37.915005249085,127.057139614282
보정역,경기 용인시 기흥구 보정동 1285,37.3123185563574,127.1082251592
복정역,서울 송파구 장지동 596-21,37.470746998775,127.126729557623
봉명역,충남 천안시 동남구 봉명동 20-2,36.8015781729572,127.136340154196
봉은사역,서울 강남구 삼성동 172,37.5147709657409,127.063236452081
봉천역,서울 관악구 봉천동 979-7,37.4822899027313,126.942835953538
봉화산역,서울 중랑구 신내동 643-1,37.6164237212154,127.093315645828
부개역,인천 부평구 부개동 468,37.4886531879305,126.73770864384
부발역,경기 이천시 부발읍 아미리 505-7,37.2595709767102,127.490231406241
부천역,경기 부천시 심곡본동 316-2,37.484080044981,126.782482120244
부천시청역,경기 부천시 중동 1243,37.5042135681711,126.767268552061
부천종합운동장역,경기 부천시 춘의동 15-1,37.505622454787,126.797591264243
부평역,인천 부평구 부평동 738-21,37.4897585231308,126.720718599242
부평구청역,인천 부평구 갈산동 193-45,37.5076269607532,126.720873608347
북한산보국문역,서울 성북구 정릉동 289-94,37.6121317951638,127.008299068103
북한산우이역,서울 강북구 우이동 16-27,37.6628257781604,127.012716319367
불광역,서울 은평구 대조동 13-10,37.610345423012,126.92990725913
사가정역,서울 중랑구 면목동 495,37.5807602247672,127.08868027183
사당역,서울 동작구 사당동 1129,37.4761137739838,126.973388761113
사릉역,경기 남양주시 진건읍 사능리 605-3,37.6513620056594,127.177314430632
사리역,경기 안산시 상록구 사동 206-1,37.2917348896633,126.857382401592
사평역,서울 서초구 반포동 128-7,37.5039799987575,127.015855327913
산본역,경기 군포시 산본동 1231,37.3564913480733,126.930243898477
산성역,경기 성남시 수정구 신흥동 7,37.4540047719424,127.149685440611
삼각지역,서울 용산구 한강로1가 228-1,37.5346530401734,126.973221681869
삼동역,경기 광주시 중대동 산 18-37,37.4079348732844,127.202111069001
삼산체육관역,인천 부평구 삼산동 466,37.5068123336205,126.736795292326
삼성역,서울 강남구 삼성동 172-66,37.5074093716094,127.058026248636
삼성역,서울 강남구 삼성동 172-66,37.5074093716094,127.058026248636
삼성중앙역,서울 강남구 삼성동 111-147,37.5116361356293,127.048498319372
삼송역,경기 고양시 덕양구 삼송동 18-5,37.6533256275035,126.895390450607
삼양역,서울 강북구 미아동 791-4755,37.6269388770237,127.018147722994
삼양사거리역,서울 강북구 미아동 791-2244,37.6213109717103,127.020236583853
삼전역,서울 송파구 잠실동 347,37.5046071756966,127.086801609154
상갈역,경기 용인시 기흥구 상갈동 463-4,37.2618925953318,127.109388739487
상계역,서울 노원구 상계동 156-203,37.6610577421447,127.073630157913
상도역,서울 동작구 상도1동 702-1,37.5035176275604,126.947286908877
상동역,경기 부천시 상동 633,37.5057794629671,126.753087299164
상록수역,경기 안산시 상록구 본오동 1177,37.302811043395,126.865924890819
상봉역,서울 중랑구 상봉동 100-9,37.5967661519331,127.086029501617
상봉역,서울 중랑구 상봉동 100-9,37.5967661519331,127.086029501617
상수역,서울 마포구 상수동 309-10,37.5479431112122,126.922936675568
상왕십리역,서울 성동구 하왕십리동 946-14,37.5639741407738,127.029808505842
상월곡역,서울 성북구 상월곡동 26-1,37.6070862978112,127.04983056816
상월곡역,서울 성북구 상월곡동 26-1,37.6070862978112,127.04983056816
상일동역,서울 강동구 상일동 148,37.5528343493112,127.156848108078
상천역,경기 가평군 청평면 상천리 1260-1,37.7700076804732,127.454560376473
새절역,서울 은평구 신사동 337-5,37.5911598617283,126.913285359184
새절역,서울 은평구 신사동 337-5,37.5911598617283,126.913285359184
샛강역,서울 영등포구 여의도동 5-6,37.5171401104498,126.930129249915
서강대역,서울 마포구 노고산동 112-5,37.5522607406199,126.935322258958
서대문역,서울 종로구 평동 210,37.5661806269927,126.966945356195
서동탄역,경기 오산시 외삼미동 242,37.1961350435391,127.053064272185
서빙고역,서울 용산구 서빙고동 241-98,37.5199449975773,126.990042184519
서울대입구역,서울 관악구 봉천동 979-2,37.4812432482705,126.951616302678
서울대입구역,서울 관악구 봉천동 979-2,37.4812432482705,126.951616302678
서울숲역,서울 성동구 성수동1가 656-436,37.544018851909,127.044874079373
서울역역,서울 중구 남대문로5가 73-6,37.5569027906782,126.972559906677
서정리역,경기 평택시 서정동 427-53,37.0562672242971,127.052734554976
서초역,서울 서초구 서초동 1748-5,37.4927950464288,127.010569245266
서현역,경기 성남시 분당구 서현동 263,37.3850497543213,127.123346622559
석계역,서울 노원구 월계동 36-4,37.6158788397271,127.065393025369
석수역,경기 안양시 만안구 석수동 737,37.4247264389275,126.90538054431
석촌역,서울 송파구 석촌동 209,37.5066368573075,127.105622486941
석촌고분역,서울 송파구 삼전동 157-1,37.5031910142167,127.096946685767
선릉역,서울 강남구 삼성동 172-66,37.5074093716094,127.058026248636
선바위역,경기 과천시 과천동 355,37.4519680194121,127.002056123166
선유도역,서울 영등포구 양평동5가 66-1,37.5380543260303,126.893539940684
